renumbered,run,fileNum,bound status,ligand,receptor,lig_x,lig_y,lig_z,rec_x,rec_y,rec_z,formed_time,broken_time,lig_break_x,lig_break_y,lig_break_z,rec_break_x,rec_break_y,rec_break_z,delta
1,36,1,1,145,60,464.767306,649.704413,29.070798,438.565293,637.152419,0.0,0.1766955379099999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-9e-06
2,87,1,1,71,69,411.010335,655.9681410000001,24.432448,385.982523,634.38402,0.0,0.4148304003599999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
3,180,1,1,24,60,235.7673,147.593557,37.696365,220.441908,153.366432,0.0,0.66246169709,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4e-06
4,134,1,1,76,5,-722.624378,-136.142276,34.653447,-702.81593,-145.938922,0.0,0.6993572950399999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-06
5,115,1,1,133,61,-267.438687,-533.071343,35.373126,-247.541724,-526.585709,0.0,0.73577331301,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,8e-06
6,135,1,1,105,37,458.439355,820.078327,24.241594,488.29106500000006,834.584622,0.0,0.7525929555399999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-05
7,83,1,1,33,72,-667.8696610000001,654.0791469999999,36.848008,-685.335905,659.213767,0.0,0.81166348787,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4e-06
8,88,1,1,135,88,-413.628523,-132.498983,30.56111,-434.321076,-150.583418,0.0,1.1447173455,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
9,189,1,1,42,55,249.575448,825.0631940000001,30.685421,227.003676,809.6318200000001,0.0,1.3061244899,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4e-05
10,56,1,1,84,71,-354.992209,-485.839652,28.3782,-325.262464,-486.015278,0.0,1.6254983213,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05
11,108,1,1,91,30,23.007368,730.081982,35.083581,7.052617999999999,744.357928,0.0,1.7401980378,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3e-05
12,102,1,1,34,28,-537.052855,-230.178974,22.827247,-562.807922,-207.711057,0.0,1.7504570656,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8e-05
13,103,1,1,41,55,4.901368,-498.904062,37.085575,-4.261544000000001,-514.067025,0.0,1.7509407066999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2e-05
14,91,1,1,78,32,-547.120147,242.644346,40.545783,-542.049226,238.22464900000003,0.0,2.0361720953,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8e-05
15,194,1,1,41,47,-271.585619,729.6567660000001,32.039177,-269.65418700000004,755.3272440000001,0.0,2.0633431245,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3e-05
16,189,2,1,144,55,218.451465,777.649362,24.355585,227.003676,809.6318200000001,0.0,2.8867076116000003,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-05
17,71,1,1,24,31,641.793052,-673.7365179999999,37.293381,629.592299,-685.9657639999999,0.0,2.902484198,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1e-05
18,79,1,1,39,87,335.84041,-622.687605,37.66982,352.260662,-623.441047,0.0,3.0406685264,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8000000000000003e-05
19,49,1,1,100,38,-107.055027,146.109249,24.584122,-112.019402,178.669724,0.0,3.1745318995,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7e-05
20,146,1,1,47,8,818.754638,-743.170802,32.599535,810.98383,-719.377968,0.0,3.4149410694,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,5e-05
21,9,1,1,146,65,57.690923,434.066527,39.816085,60.15109,424.175321,0.0,3.712488565,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2e-05
22,83,2,1,113,20,552.620576,800.962075,36.803558,537.691947,811.537525,0.0,3.9526003878,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.9e-05
23,161,1,1,143,91,583.322119,209.677979,20.955529,567.080637,241.083252,0.0,4.1263537352,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4e-05
24,104,1,1,19,49,133.995818,158.94411499999998,30.832641,155.96017,174.94798799999998,0.0,4.1276585413,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9e-05
25,129,1,1,112,79,-186.096649,572.62512,20.616293,-197.180931,538.841772,0.0,4.4048821933,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1e-05
26,33,1,1,135,75,-259.682831,370.158554,39.897507,-266.561831,377.235309,0.0,4.5047349865,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7e-05
27,156,1,1,82,84,-675.634933,152.363043,17.388367000000002,-638.956692,145.91624299999998,0.0,4.7877123539,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2e-06
28,17,1,1,121,22,381.429042,432.162995,18.516928,395.055593,398.094717,0.0,4.9976065913,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.5e-05
29,26,1,1,80,56,-181.085352,460.791555,38.289355,-185.49985,475.062033,0.0,5.0097167503,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2e-05
30,135,2,1,49,91,696.2410150000001,464.67190199999993,24.101181,666.4831379999999,479.598841,0.0,5.041794297,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1e-05
31,54,1,1,131,73,-660.8692980000001,-254.771014,26.836166,-677.413669,-281.139794,0.0,5.150952586,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7e-05
32,57,1,1,35,35,-143.703701,718.896561,29.843712,-119.568095,704.198425,0.0,5.2694314168,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2e-06
33,5,1,1,21,23,-210.130132,-314.355084,22.246967,-180.175099,-297.122049,0.0,5.3487338714,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2e-05
34,147,1,1,12,62,68.673958,-691.030784,34.10072,78.521479,-670.309391,0.0,5.4698840844,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3e-05
35,20,1,1,7,52,-159.17740700000002,663.520261,37.549991,-158.273001,646.835189,0.0,5.5350564768,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8e-05
36,37,1,1,19,42,371.878625,-760.593883,37.853483,376.552647,-745.281214,0.0,5.609807332999999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,6e-06
37,164,1,1,6,81,548.0871099999999,-403.541234,40.012459,542.734254,-411.25877,0.0,5.6141793693,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-06
38,106,1,1,113,77,-25.752947,72.540162,37.68957,-13.414829,61.747782,0.0,5.9047899624,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2e-05
39,166,1,1,146,31,-392.891735,-372.269344,19.040035,-357.27497,-364.644779,0.0,6.4097050291,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05
40,193,1,1,22,1,192.226077,-713.730492,39.750609,197.94665,-722.469688,0.0,7.3406777462,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.000000000000001e-06
41,158,1,1,64,36,248.26241800000005,-895.5060269999999,40.391951,241.366116,-892.321119,0.0,8.5779198315,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8000000000000003e-05
42,143,1,1,68,20,-584.968496,-63.954209,39.648046,-575.212935,-68.651885,0.0,8.746327940499999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4e-05
43,97,1,1,34,58,363.783879,379.093233,31.573006,385.636137,364.436008,0.0,9.0124569855,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
44,196,1,1,69,82,267.326832,141.510284,26.0242,235.663444,138.447173,0.0,9.1216732445,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2e-05
45,114,1,1,78,40,791.355863,114.441814,28.609008000000003,771.456554,136.230703,0.0,9.3475949852,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3e-05
46,190,1,1,69,47,-779.685129,-579.849772,28.763321,-757.5588280000001,-560.554455,0.0,9.5565751085,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3e-05
47,193,2,1,141,66,-36.262038,511.043813,36.814313,-44.583399,527.3126030000001,0.0,9.5816731766,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7e-05
48,144,1,1,119,37,582.053158,-593.92812,18.832811,546.395793,-601.870671,0.0,9.5839815208,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1e-05
49,35,1,1,13,26,-133.327637,407.899907,26.629301,-146.345521,379.428378,0.0,10.226509884,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5e-05
50,150,1,1,55,38,441.733998,123.622616,36.081055,460.705028,128.86349199999998,0.0,10.376934306,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-9e-06
51,141,1,1,57,84,-473.200378,362.868078,29.730121,-500.52807300000006,370.518444,0.0,10.740852907,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4e-05
52,72,1,1,112,73,-642.489088,768.506879,16.262660999999998,-607.8481019999999,753.515586,0.0,10.925925289,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2e-05
53,44,1,1,115,44,-667.825678,-807.796866,40.074085,-665.629777,-798.939367,0.0,10.940295903,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-6e-06
54,32,1,1,136,66,250.753302,398.868213,34.106472,269.867328,411.54156,0.0,11.09437727,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4e-05
55,8,1,1,11,62,450.628622,495.865564,27.415681,467.80923,521.21157,0.0,11.279396125,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5e-05
56,93,1,1,57,1,-403.65613,588.24366,40.24168,-409.570942,582.341891,0.0,11.602906751,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6e-05
57,95,1,1,19,45,-343.65642,-471.50455199999993,17.969304,-319.212439,-499.231905,0.0,11.656097798,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06
58,175,1,1,46,85,290.049926,-493.458037,40.733431,294.312515,-490.018535,0.0,11.674902477,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7e-05
59,145,1,1,35,8,-192.758668,-484.800072,21.276125,-158.75483899999998,-493.7595940000001,0.0,12.029692530999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.8e-05
60,196,2,1,51,38,-65.950699,124.871187,39.984126,-75.44722800000001,124.328241,0.0,12.202556735,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1e-05
61,162,1,1,39,35,695.594606,-707.069969,30.491002,678.046821,-685.8195099999999,0.0,12.283282219,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4e-05
62,189,3,1,90,2,-235.558777,-104.463744,35.124877000000005,-236.871361,-83.162836,0.0,12.348170274,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8e-05
63,159,1,1,16,26,-476.492389,512.367222,37.391084,-493.052193,508.25752,0.0,12.356918117,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1e-06
64,177,1,1,83,6,295.447691,-825.0841019999999,16.655735999999997,321.566735,-852.095098,0.0,12.42338307,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4e-05
65,171,1,1,47,37,-735.776013,397.602444,39.926913,-739.039088,406.789521,0.0,12.68342839,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9e-05
66,28,1,1,91,21,-774.446343,-725.154032,36.316707,-757.27941,-733.849007,0.0,12.938944541,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-8e-06
67,50,1,1,89,61,433.525268,-139.509251,40.35288,440.466795,-135.94933400000002,0.0,12.953346407,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3e-05
68,70,1,1,70,34,76.38476899999999,115.345441,22.190285,108.208925,101.77989,0.0,13.035604303,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2e-06
69,53,1,1,98,13,28.725367,683.883646,29.353886,14.321808,708.785374,0.0,13.064638753,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1e-05
70,169,1,1,113,76,715.711672,-709.361455,33.422295,733.290982,-693.140341,0.0,13.597837105999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.3e-05
71,158,2,1,112,30,-559.117033,420.238079,29.844214,-536.804124,437.577756,0.0,13.751593254,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1e-05
72,73,1,1,106,27,698.896801,-324.681761,33.066269,714.96222,-343.059249,0.0,13.851365789,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5e-05
73,192,1,1,119,20,-582.246983,115.669241,31.979199,-607.562552,110.603348,0.0,14.092038332,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,6e-06
74,166,2,1,15,89,82.111426,-90.231585,21.202854,103.073434,-61.943067000000006,0.0,14.473422917,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6e-05
75,183,1,1,44,58,470.582461,842.821392,35.681114,489.760717,849.7686970000001,0.0,14.486352523,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-05
76,130,1,1,28,67,104.82605,395.791058,32.973636,89.66958000000001,376.497807,0.0,14.543612783,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4e-05
77,123,1,1,130,76,-601.579671,144.329456,38.681884,-615.1709480000001,141.466003,0.0,14.584473982,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,4e-06
78,96,1,1,9,57,-759.87062,85.55740899999999,28.53222,-779.538875,63.460297,0.0,14.640176841,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
79,171,2,1,142,36,-753.111406,388.192339,34.544834,-739.246389,405.617211,0.0,14.990680821,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,5e-06
80,112,1,1,33,72,-326.00029,-631.049491,23.114677,-321.353581,-597.3845660000001,0.0,15.245770175,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2e-05
81,69,1,1,63,29,802.527368,128.444782,36.996345,820.252604,125.935123,0.0,15.433763438,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3e-05
82,165,1,1,90,6,-41.859632,-817.833093,27.014584000000003,-12.745063,-828.404912,0.0,15.47624723,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1e-05
83,186,1,1,73,6,-849.94657,-735.903792,39.664553000000005,-840.1329599999999,-731.473693,0.0,15.514031148,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.000000000000001e-06
84,19,1,1,73,80,435.836358,353.736514,39.443445,429.874219,363.629923,0.0,15.873377422,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4e-05
85,113,1,1,7,22,-591.495167,235.290736,40.30333,-583.683679,237.248548,0.0,15.945471265999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,9e-06
86,44,2,1,49,42,-642.4663559999999,282.04246800000004,28.719218,-616.3015389999999,268.63286,0.0,16.005088016,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5e-05
87,119,1,1,139,41,-303.852023,-309.869862,21.297667,-293.235333,-276.360098,0.0,16.136286829,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1e-05
88,102,2,1,106,73,-184.347597,107.392207,13.579466,-175.93641599999998,145.261128,0.0,16.623084571,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-6e-05
89,39,1,1,86,81,-244.265348,661.7306269999999,40.195937,-251.181652,656.66485,0.0,16.807020452,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,9e-06
90,47,1,1,38,57,-759.0626900000001,-149.3921,40.558023,-754.7004440000001,-154.414375,0.0,16.899460661,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.3e-05
91,40,1,1,100,57,201.957906,-107.592269,26.851762,205.894303,-76.726424,0.0,17.622879102,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4e-05
92,49,2,1,129,24,-205.227823,-456.005003,30.977363,-179.23993000000002,-448.640188,0.0,17.900689150999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3e-05
93,170,1,1,31,67,-596.9427919999999,-133.422028,28.561737,-623.224575,-146.93885,0.0,18.029878273,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.000000000000001e-06
94,111,1,1,44,84,583.0219480000001,513.658943,35.082899,561.807822,516.550583,0.0,18.455882943,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.000000000000001e-06
95,104,2,1,4,65,-500.613773,338.110734,27.991206,-528.438832,326.644668,0.0,18.686857033,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7e-05
96,32,2,1,5,19,466.624431,197.712989,33.13051,451.653719,178.543877,0.0,18.71027971,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7e-05
97,60,1,1,132,91,267.573994,-539.4588259999999,27.359051,253.591052,-512.1610820000001,0.0,18.880162868,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.5e-05
98,129,2,1,144,34,439.592754,-209.799248,27.943434000000003,411.064202,-200.078397,0.0,18.905616695,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5e-05
99,95,2,1,24,63,225.190091,651.443571,40.079969,233.98466,653.780985,0.0,19.278371246,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3e-05
100,28,2,1,102,13,80.604015,718.530017,32.940207,100.837988,732.485022,0.0,19.312420151,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7e-05
101,175,2,1,143,7,-3.792971,-497.7090940000001,35.352053999999995,-12.550305,-516.755229,0.0,19.840761674,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7e-05
102,141,2,1,62,43,211.983192,-97.879818,36.621699,198.71925,-84.76001600000001,0.0,19.998049593,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
103,170,2,1,59,34,-255.56702400000003,235.052315,33.997784,-235.601838,223.444058,0.0,20.098952052,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-5e-06
104,103,2,1,113,89,-661.123156,-684.972615,39.230603,-650.272841,-679.2771280000001,0.0,20.1404657,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3e-05
105,181,1,1,63,48,72.080596,137.853249,20.055916,42.472576,158.10998999999998,0.0,20.176997763,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
106,80,1,1,57,59,84.060614,839.1905810000001,14.303157999999998,50.901204,819.566994,0.0,20.946594477,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4e-05
107,80,2,1,148,27,730.761091,330.385146,37.222813,713.885289,334.729932,0.0,21.356191708,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9e-05
108,16,1,1,22,82,363.7047,632.57352,38.156943,377.59644,626.227084,0.0,21.451990629,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1e-06
109,108,2,1,116,86,-716.522541,-259.401536,35.113393,-709.416228,-239.258067,0.0,21.454968842,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-8e-06
110,166,3,1,11,83,-428.832711,-224.09709,28.206229,-398.981227,-225.68034100000003,0.0,21.570906351,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1e-05
111,179,1,1,76,27,685.627933,296.541987,10.804884,649.2692599999999,312.369436,0.0,21.967844918,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9e-05
112,62,1,1,125,64,-583.223039,356.819649,22.095553,-556.1889110000001,335.136607,0.0,22.110366284,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3e-05
113,91,2,1,100,13,171.556757,-373.035307,22.284104,186.17838,-404.321682,0.0,22.534040864,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,6e-06
114,152,1,1,103,63,59.256008,-34.055361,17.488305,92.183788,-51.350812,0.0,22.869472021,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6e-05
115,39,2,1,21,48,-596.035434,562.157143,27.332874,-586.31948,591.272806,0.0,23.080088332,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9e-05
116,15,1,1,96,24,165.039353,262.64381000000003,36.546637,170.012773,280.777102,0.0,23.167302408,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6e-05
117,155,1,1,32,40,228.339653,-694.6823009999999,32.474661,224.184836,-669.835887,0.0,23.575160636,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,5e-06
118,131,1,1,71,27,-385.399008,608.961109,23.913055,-375.883542,641.005288,0.0,23.728791232,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7e-05
119,134,2,1,112,62,-525.59919,424.2375530000001,40.806386,-529.054066,427.717743,0.0,24.05149475,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1e-05
120,191,1,1,10,26,-97.599114,-26.244481,39.364811,-109.33117,-24.836342,0.0,24.134344991,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9e-05
121,184,1,1,55,64,-450.769825,-636.644039,38.845241,-445.533008,-624.281493,0.0,24.298944929,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-6e-06
122,22,1,1,115,30,-72.223799,720.249105,35.961644,-87.178485,733.376588,0.0,24.314860281,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9e-05
123,199,1,1,94,33,383.117945,751.600676,36.2529,371.137478,766.812909,0.0,24.672338058,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7e-05
124,195,1,1,82,4,490.825921,81.662035,19.184985,454.74306,86.041034,0.0,24.885277098000003,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6e-05
125,153,1,1,97,26,554.572253,-766.421407,39.760122,546.362865,-772.8203110000001,0.0,24.963170103000003,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2e-05
126,61,1,1,56,47,22.549801,320.674961,28.601907,44.515971,340.388535,0.0,25.085765844,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4e-05
127,45,1,1,102,65,-485.506631,490.475857,29.306572,-512.542872,500.444541,0.0,25.379299562,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2e-05
128,123,2,1,89,74,-211.61442,-219.585944,31.752709000000003,-204.624889,-194.443939,0.0,25.585962036,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8e-05
129,175,3,1,94,36,-459.143004,-240.071508,35.623586,-473.078945,-225.039588,0.0,25.657131483,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2e-05
130,151,1,1,132,38,458.700514,840.0708789999999,34.446869,479.959672,832.95267,0.0,25.680658073000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3e-05
131,161,2,1,53,35,229.797724,-529.232561,34.73924,207.921241,-531.1850049999999,0.0,25.985079662,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3e-05
132,169,2,1,131,7,-183.128732,-778.395741,40.34276,-190.958298,-779.004005,0.0,26.041847688,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,4e-06
133,59,1,1,116,55,20.975118,320.356063,35.226912,29.663183,339.66386600000004,0.0,26.052528925,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1e-05
134,141,3,1,146,69,61.81419399999999,-265.088271,35.169361,82.916157,-267.740492,0.0,26.142403384,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3e-05
135,4,1,1,64,20,584.525487,316.746232,30.015717,569.714209,292.894768,0.0,26.398660983000003,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-6e-06
136,1,1,1,137,89,824.423955,38.366925,26.608876,854.572062,29.865790000000004,0.0,26.544912096,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1e-06
137,60,2,1,116,7,324.159193,755.632694,37.644593,339.557042,761.5490629999999,0.0,26.722214876,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1e-05
138,75,1,1,110,70,265.46092200000004,-820.301601,39.695417,256.70253,-814.23735,0.0,26.742315568,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,9e-06
139,103,3,1,75,46,-699.049899,-405.49057,25.073215,-726.1214110000001,-387.388799,0.0,26.877982191,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7e-05
140,63,1,1,40,11,852.57035,214.408864,30.66275,879.938043,214.53169900000003,0.0,26.891068093,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1e-06
141,52,1,1,51,74,-696.808139,-81.859691,35.418671,-689.1630389999999,-62.46175600000001,0.0,26.90483016,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4e-06
142,168,1,1,32,61,-256.721978,125.750378,37.924937,-266.629454,138.109715,0.0,27.020552201,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6e-05
143,2,1,1,54,39,-585.037637,553.790107,40.022484000000006,-594.331499,554.806756,0.0,27.513707937,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6e-05
144,72,2,1,61,30,798.299863,-569.481552,24.543537,828.41719,-582.889541,0.0,27.529698542,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3e-05
145,127,1,1,137,12,114.710071,652.8565219999999,38.958638,102.769592,658.228823,0.0,27.841608014,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6e-05
