run,fileNum,bound status,ligand,receptor,lig_x,lig_y,lig_z,rec_x,rec_y,rec_z,formed_time,broken_time,lig_break_x,lig_break_y,lig_break_z,rec_break_x,rec_break_y,rec_break_z,delta
1,1,1,137,89,824.423955,38.366925,26.608876000000002,854.572062,29.865790000000004,0.0,26.544912095999997,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1e-06
1,2,1,56,40,440.246018,-163.15713200000002,39.440447999999996,449.853209,-156.725846,0.0,34.138250998000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8e-05
2,1,1,54,39,-585.037637,553.790107,40.022484000000006,-594.331499,554.806756,0.0,27.513707937,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6e-05
2,2,1,48,17,58.539381999999996,-182.557783,31.91432,71.563135,-204.942288,0.0,35.483098008,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4e-05
4,1,1,64,20,584.525487,316.74623199999996,30.015717,569.714209,292.894768,0.0,26.398660983000003,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-6e-06
5,1,1,21,23,-210.13013199999997,-314.355084,22.246967,-180.175099,-297.122049,0.0,5.3487338713999995,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2e-05
5,2,1,20,75,-483.79527800000005,494.767159,33.241125,-459.95987,498.780904,0.0,48.742136216999995,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-9e-06
8,1,1,11,62,450.62862199999995,495.86556399999995,27.415681,467.80922999999996,521.21157,0.0,11.279396125,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5e-05
8,2,1,96,6,87.532645,558.989116,31.939177,112.17158799999999,566.864265,0.0,47.219358623999995,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.2e-05
9,1,1,146,65,57.690923,434.06652699999995,39.816085,60.15109,424.175321,0.0,3.712488565,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2e-05
9,2,1,73,63,748.172951,-373.150739,30.965564,730.2504799999999,-352.923849,0.0,56.761228356000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2e-05
10,1,1,78,46,-414.147503,-729.350696,27.731999,-398.333853,-755.236496,0.0,48.366709486000005,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1e-06
11,1,1,22,79,484.301463,-433.13375099999996,22.632353,479.25884,-467.06837300000007,0.0,40.13846696,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1,1,3,49,382.800783,-138.815372,27.240769,386.730465,-108.291496,0.0,46.693611238,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3000000000000001e-05
15,1,1,96,24,165.039353,262.64381000000003,36.546637,170.012773,280.777102,0.0,23.167302408,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6000000000000002e-05
15,2,1,120,43,-269.60805600000003,-36.00497,35.635059999999996,-263.835839,-55.652712,0.0,32.139422241,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3e-06
15,3,1,50,72,-97.252573,165.285498,40.221521,-93.218924,157.857908,0.0,40.980954779,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
16,1,1,22,82,363.7047,632.57352,38.156943,377.59644,626.227084,0.0,21.451990629,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1e-06
16,2,1,3,80,382.31182,-180.797548,21.952298000000003,396.81845699999997,-149.22437299999999,0.0,46.96747430600001,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6e-05
17,1,1,121,22,381.429042,432.162995,18.516928,395.05559300000004,398.094717,0.0,4.9976065913,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.5e-05
19,1,1,73,80,435.836358,353.736514,39.443445000000004,429.87421900000004,363.629923,0.0,15.873377422,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4e-05
19,2,1,145,77,-667.679727,-810.673079,35.495352000000004,-656.4009219999999,-828.0535269999999,0.0,38.408213662,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8e-05
19,3,1,118,50,-482.162498,-282.397279,38.885838,-493.27045400000003,-275.068223,0.0,40.888589184000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
20,1,1,7,52,-159.17740700000002,663.520261,37.549991,-158.273001,646.835189,0.0,5.5350564767999995,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8e-05
21,1,1,65,19,216.238648,-170.332154,39.552844,221.320502,-160.384491,0.0,29.588692258000002,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6e-05
21,2,1,11,55,247.23205499999997,-474.610104,22.381107999999998,248.661104,-440.168066,0.0,58.5232415,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
22,1,1,115,30,-72.223799,720.249105,35.961644,-87.178485,733.376588,0.0,24.314860280999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9e-05
23,1,1,87,4,-430.53827800000005,25.242291,38.651907,-438.419525,36.780336,0.0,57.65086981100001,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,5e-06
25,1,1,112,76,-251.186948,-90.942224,31.77688,-252.335933,-116.982996,0.0,44.758222903000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6000000000000002e-05
25,2,1,1,42,-777.338496,-12.237611,39.527412,-787.051909,-6.541328,0.0,50.50940176,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2000000000000004e-05
26,1,1,80,56,-181.085352,460.79155499999996,38.289355,-185.49985,475.062033,0.0,5.0097167503,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2e-05
28,1,1,91,21,-774.446343,-725.154032,36.316707,-757.27941,-733.849007,0.0,12.938944541,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-8e-06
28,2,1,102,13,80.604015,718.530017,32.940207,100.837988,732.485022,0.0,19.312420150999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7e-05
28,3,1,46,42,149.23446299999998,742.6079599999999,33.124466,143.553831,766.266159,0.0,40.208207972,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-06
29,1,1,147,85,358.07367400000004,677.817963,36.586457,344.508086,664.910017,0.0,39.396994090999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1e-05
29,2,1,27,35,820.02859,342.45216899999997,36.261851,801.419908,337.16044300000004,0.0,40.749766965,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3e-05
30,1,1,133,35,212.774117,-503.111146,33.118716,226.54018,-523.182405,0.0,39.415780928000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-9e-06
30,2,1,58,90,-270.789952,-345.56230899999997,31.570240000000002,-250.233928,-361.99338,0.0,42.050150853000005,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-06
31,1,1,92,8,466.83109299999995,523.138109,37.855276,452.017687,517.075925,0.0,52.678986456000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2e-05
31,2,1,16,50,535.913277,-9.083158000000001,28.643373999999998,565.292712,-6.713052,0.0,53.953091801999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8e-05
32,1,1,136,66,250.753302,398.86821299999997,34.106472,269.867328,411.54156,0.0,11.09437727,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4000000000000001e-05
32,2,1,5,19,466.62443099999996,197.712989,33.13051,451.653719,178.543877,0.0,18.71027971,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7000000000000002e-05
32,3,1,89,12,290.408438,393.867728,27.648355,264.818182,410.296789,0.0,37.953026704,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.8e-05
33,1,1,135,75,-259.682831,370.158554,39.897507,-266.561831,377.235309,0.0,4.5047349865,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7000000000000002e-05
34,1,1,124,39,281.627739,-412.972335,15.668151000000002,243.63210299999997,-412.753011,0.0,48.015354087,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1e-05
35,1,1,13,26,-133.327637,407.899907,26.629301,-146.345521,379.42837799999995,0.0,10.226509884,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5e-05
35,2,1,41,30,-366.243595,156.358632,21.799734,-346.587942,127.58991599999999,0.0,31.916395243,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-05
36,1,1,145,60,464.76730599999996,649.704413,29.070797999999996,438.565293,637.152419,0.0,0.17669553790999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-9e-06
37,1,1,19,42,371.878625,-760.593883,37.853483000000004,376.55264700000004,-745.281214,0.0,5.609807332999999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,6e-06
37,2,1,144,10,472.15082699999994,-637.003339,37.872904,473.232004,-621.0758400000001,0.0,33.559378409000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3000000000000001e-05
37,3,1,97,54,147.335342,-395.38343399999997,41.07801,147.130428,-394.053956,0.0,40.592881465,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8999999999999997e-05
38,1,1,109,2,531.910125,-795.988199,34.060957,521.0485639999999,-775.712898,0.0,34.301482496999995,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
38,2,1,33,16,-84.888087,-874.723098,35.834538,-104.00206899999999,-868.418244,0.0,38.900025419,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-5e-06
39,1,1,86,81,-244.265348,661.7306269999999,40.195937,-251.181652,656.66485,0.0,16.807020452,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,9e-06
39,2,1,21,48,-596.035434,562.157143,27.332874,-586.31948,591.272806,0.0,23.080088332,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8999999999999997e-05
39,3,1,55,2,-60.81369399999999,-814.677828,32.400368,-76.328772,-794.710075,0.0,39.130943284000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2e-05
39,4,1,147,1,-413.718438,271.855935,37.869895,-423.675875,259.368654,0.0,44.435759964,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05
39,5,1,102,87,220.40740099999996,175.070788,26.440137,206.63164,203.361409,0.0,56.196831041,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05
40,1,1,100,57,201.957906,-107.59226899999999,26.851762,205.894303,-76.726424,0.0,17.622879102,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4e-05
40,2,1,42,9,-735.200144,458.15047400000003,27.309051,-750.888801,431.744142,0.0,33.479137668,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1e-05
41,1,1,100,70,116.17511699999999,-172.382234,39.896485999999996,114.11481299999998,-162.72644,0.0,35.129555402,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4999999999999999e-05
41,2,1,148,49,-16.056978,344.87505899999996,36.054678,-34.241392,337.220248,0.0,41.279032008,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4000000000000001e-05
41,3,1,51,70,129.689921,-164.493449,37.993548,114.11481299999998,-162.72644,0.0,56.369346087,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3e-05
41,4,1,143,91,-314.83532599999995,122.940372,34.874238,-298.023022,136.736886,0.0,57.432957228999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2e-06
44,1,1,115,44,-667.825678,-807.796866,40.074085,-665.629777,-798.939367,0.0,10.940295902999999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-6e-06
44,2,1,49,42,-642.4663559999999,282.04246800000004,28.719217999999998,-616.3015389999999,268.63286,0.0,16.005088016,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4999999999999999e-05
44,3,1,141,33,-172.234121,-1.435216,37.5317,-177.057275,14.605923,0.0,40.902853557,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.000000000000001e-06
45,1,1,102,65,-485.50663099999997,490.475857,29.306571999999996,-512.542872,500.444541,0.0,25.379299561999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2e-05
45,2,1,40,56,-789.333043,197.162974,29.161234999999998,-762.147286,207.151262,0.0,34.483113128,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4000000000000001e-05
45,3,1,14,58,696.587075,-291.558271,23.461986,663.098856,-295.71506600000004,0.0,36.976657129,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.6e-05
47,1,1,38,57,-759.0626900000001,-149.3921,40.558023,-754.7004440000001,-154.414375,0.0,16.899460661,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.3e-05
48,1,1,44,78,516.355086,-218.779154,36.211929999999995,526.655432,-235.265714,0.0,45.144270011,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8999999999999997e-05
49,1,1,100,38,-107.055027,146.109249,24.584122,-112.019402,178.669724,0.0,3.1745318995,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7e-05
49,2,1,129,24,-205.227823,-456.00500300000004,30.977363,-179.23993000000002,-448.64018799999997,0.0,17.900689150999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3e-05
50,1,1,89,61,433.525268,-139.509251,40.35288,440.466795,-135.94933400000002,0.0,12.953346407,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3e-05
52,1,1,51,74,-696.808139,-81.859691,35.418671,-689.1630389999999,-62.46175600000001,0.0,26.90483016,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4e-06
53,1,1,98,13,28.725367,683.883646,29.353886,14.321807999999999,708.785374,0.0,13.064638752999999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1e-05
53,2,1,105,87,467.989472,-833.110441,14.946632000000001,442.11158200000006,-861.326405,0.0,50.076895405,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8999999999999997e-05
54,1,1,131,73,-660.8692980000001,-254.771014,26.836166,-677.413669,-281.139794,0.0,5.150952586,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7e-05
55,1,1,43,68,499.52564900000004,-759.375633,24.339804,532.634215,-760.1523,0.0,44.27854187,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.4e-05
55,2,1,4,42,269.66887,-329.802792,38.369085,274.047557,-315.736921,0.0,48.464437275,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1e-05
56,1,1,84,71,-354.992209,-485.83965199999994,28.3782,-325.262464,-486.015278,0.0,1.6254983213,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05
57,1,1,35,35,-143.703701,718.896561,29.843712,-119.568095,704.198425,0.0,5.2694314168,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2e-06
59,1,1,116,55,20.975118,320.356063,35.226912,29.663183,339.66386600000004,0.0,26.052528925,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1e-05
60,1,1,132,91,267.57399399999997,-539.4588259999999,27.359051,253.591052,-512.1610820000001,0.0,18.880162868,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.5e-05
60,2,1,116,7,324.159193,755.632694,37.644593,339.55704199999997,761.5490629999999,0.0,26.722214876,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1e-05
61,1,1,56,47,22.549801000000002,320.674961,28.601907,44.515971,340.388535,0.0,25.085765844,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4e-05
61,2,1,107,87,-789.123421,227.24083,38.868029,-776.0137950000001,229.814344,0.0,46.020992242,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3000000000000001e-05
61,3,1,59,65,-635.111774,-486.799929,31.380652,-651.578533,-507.61599800000005,0.0,49.018333757,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3e-05
62,1,1,125,64,-583.223039,356.819649,22.095553,-556.1889110000001,335.13660699999997,0.0,22.110366284,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3e-05
62,2,1,96,81,-135.996275,-52.694351,35.710749,-144.553655,-71.152985,0.0,59.936885803,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9999999999999997e-05
63,1,1,40,11,852.57035,214.40886400000002,30.66275,879.938043,214.53169900000003,0.0,26.891068093,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1e-06
66,1,1,139,23,-705.154013,4.287553,17.887846,-702.0161860000001,-32.582309,0.0,31.728373494,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8000000000000003e-05
66,2,1,120,63,627.240864,888.929935,36.674954,612.8151740000001,900.5941939999999,0.0,51.394438675,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8000000000000003e-05
68,1,1,7,63,-261.382917,-580.714098,30.858852000000002,-234.434379,-577.4402769999999,0.0,54.356395521,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,4e-06
69,1,1,63,29,802.527368,128.444782,36.996345,820.252604,125.935123,0.0,15.433763438,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3e-05
70,1,1,70,34,76.38476899999999,115.345441,22.190285,108.208925,101.77989000000001,0.0,13.035604303,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2e-06
70,2,1,48,68,-823.7250690000001,-54.483424,40.365783,-828.969819,-60.167562,0.0,45.903983805,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,4e-05
71,1,1,24,31,641.793052,-673.7365179999999,37.293381,629.592299,-685.9657639999999,0.0,2.9024841980000002,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1e-05
72,1,1,112,73,-642.489088,768.506879,16.262660999999998,-607.8481019999999,753.515586,0.0,10.925925289,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2e-05
72,2,1,61,30,798.299863,-569.481552,24.543537,828.41719,-582.889541,0.0,27.529698542,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3e-05
72,3,1,57,41,3.8098089999999996,688.261299,25.257285,34.234052,699.470501,0.0,30.722963327,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4999999999999999e-05
73,1,1,106,27,698.896801,-324.681761,33.066269,714.96222,-343.059249,0.0,13.851365789,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5e-05
75,1,1,110,70,265.46092200000004,-820.301601,39.695417,256.70252999999997,-814.23735,0.0,26.742315568000002,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,9e-06
75,2,1,7,46,-282.428447,470.43381500000004,22.64675,-273.102963,503.43945199999996,0.0,29.527283003,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-05
77,1,1,68,71,-66.930389,-143.187934,35.238107,-65.509426,-164.29402,0.0,59.672047176999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-06
79,1,1,39,87,335.84041,-622.687605,37.66982,352.260662,-623.441047,0.0,3.0406685263999997,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8000000000000003e-05
80,1,1,57,59,84.060614,839.1905810000001,14.303157999999998,50.901204,819.566994,0.0,20.946594477,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4e-05
80,2,1,148,27,730.761091,330.385146,37.222813,713.885289,334.72993199999996,0.0,21.356191708,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8999999999999997e-05
80,3,1,125,52,-237.900905,-445.196528,20.481701,-270.646294,-459.24818600000003,0.0,52.926556381000005,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4e-06
81,1,1,108,36,837.643286,-320.190585,24.148966,804.993824,-313.86206400000003,0.0,48.108406902,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06
81,2,1,10,60,324.297389,-434.289908,38.690804,310.542913,-432.546043,0.0,53.540636083,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.1e-05
82,1,1,88,30,-247.80340499999997,-210.76276000000001,27.705752,-225.076724,-190.635672,0.0,55.487223291999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,5e-06
82,2,1,125,14,-164.03381399999998,157.34231499999999,27.84968,-192.361639,146.799991,0.0,58.551840893000005,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2e-05
83,1,1,33,72,-667.8696610000001,654.0791469999999,36.848008,-685.335905,659.213767,0.0,0.81166348787,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4e-06
83,2,1,113,20,552.620576,800.962075,36.803558,537.691947,811.537525,0.0,3.9526003877999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.9e-05
87,1,1,71,69,411.010335,655.9681410000001,24.432448,385.982523,634.38402,0.0,0.41483040035999996,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
88,1,1,135,88,-413.628523,-132.498983,30.56111,-434.321076,-150.583418,0.0,1.1447173455,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
88,2,1,125,64,288.83923,-220.70716000000002,39.749734000000004,299.24929199999997,-219.81268799999998,0.0,47.756781311000005,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05
89,1,1,69,27,495.44187400000004,-614.3345879999999,27.952601,483.05775199999994,-586.8665070000001,0.0,55.14618728399999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1e-06
89,2,1,39,76,-310.994692,209.090743,30.306864,-338.728975,210.32131299999998,0.0,57.479539743000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,9e-06
91,1,1,78,32,-547.120147,242.64434599999998,40.545783,-542.049226,238.22464900000003,0.0,2.0361720953,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8e-05
91,2,1,100,13,171.556757,-373.035307,22.284104,186.17838,-404.321682,0.0,22.534040864,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,6e-06
92,1,1,146,20,595.924683,-716.2424679999999,33.792735,603.9802030000001,-694.279509,0.0,43.9795936,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4e-05
93,1,1,57,1,-403.65612999999996,588.24366,40.24168,-409.570942,582.341891,0.0,11.602906750999999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6e-05
95,1,1,19,45,-343.65642,-471.50455199999993,17.969304,-319.212439,-499.231905,0.0,11.656097798,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06
95,2,1,24,63,225.19009100000002,651.443571,40.079969,233.98466000000002,653.780985,0.0,19.278371246,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3e-05
96,1,1,9,57,-759.87062,85.55740899999999,28.532220000000002,-779.538875,63.460297,0.0,14.640176840999999,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
97,1,1,34,58,363.783879,379.093233,31.573006,385.636137,364.436008,0.0,9.0124569855,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
97,2,1,144,72,-383.045789,174.67994299999998,35.161427,-387.58943700000003,195.470209,0.0,40.701968163000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.1e-05
100,1,1,54,35,779.722755,168.12967700000002,34.70511,795.676264,183.303749,0.0,59.016273117,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9e-05
102,1,1,34,28,-537.052855,-230.178974,22.827247,-562.807922,-207.711057,0.0,1.7504570656,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8e-05
102,2,1,106,73,-184.347597,107.39220700000001,13.579466,-175.93641599999998,145.261128,0.0,16.623084571,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.9999999999999995e-05
103,1,1,41,55,4.901368,-498.904062,37.085575,-4.261544000000001,-514.067025,0.0,1.7509407066999998,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2000000000000004e-05
103,2,1,113,89,-661.123156,-684.972615,39.230603,-650.272841,-679.2771280000001,0.0,20.1404657,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3e-05
103,3,1,75,46,-699.049899,-405.49057,25.073215,-726.1214110000001,-387.388799,0.0,26.877982190999997,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7e-05
104,1,1,19,49,133.99581799999999,158.94411499999998,30.832641,155.96017,174.94798799999998,0.0,4.1276585413,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9e-05
104,2,1,4,65,-500.61377300000004,338.110734,27.991206,-528.438832,326.644668,0.0,18.686857033,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7000000000000002e-05
104,3,1,43,14,138.144261,140.4756,36.725981,147.604829,156.315742,0.0,30.308789601999997,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
105,1,1,34,52,-548.056496,45.703515,34.569387,-532.40454,61.489047,0.0,33.388137728000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-9e-06
106,1,1,113,77,-25.752947,72.540162,37.68957,-13.414829000000001,61.747781999999994,0.0,5.9047899624,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2e-05
106,2,1,59,9,738.088707,-332.61990099999997,26.367112,757.629379,-357.361564,0.0,38.917260738,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8000000000000003e-05
106,3,1,143,68,-398.04982,13.069652,12.049351,-365.306989,34.79361,0.0,45.330099616000005,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
107,1,1,67,50,665.436709,617.661393,30.835390000000004,689.60461,630.0833259999999,0.0,28.938599306,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8e-05
108,1,1,91,30,23.007368,730.081982,35.083581,7.052617999999999,744.357928,0.0,1.7401980378,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3e-05
108,2,1,116,86,-716.522541,-259.40153599999996,35.113393,-709.416228,-239.25806699999998,0.0,21.454968842,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-8e-06
108,3,1,25,87,-704.727694,-271.59896200000003,22.282267,-709.131664,-237.34532000000002,0.0,36.34967364,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.4e-05
